srun: jobinfo: version v1.0.0
srun: job 1810775 queued and waiting for resources
srun: job 1810775 has been allocated resources
Job 1810775: Running on node(s) serv-3304
Job 1810775: Started at 2025-04-30 10:09:59+0200
Monitor this job here: http://monitoring.pegasus.kl.dfki.de/d/slurm-job-details/job-details?var-jobid=1810775&from=1746000599000
Job 1810775: creating container for /netscratch/kpatil/container/SparseBEV.sqsh
Job 1810775: creating container for /netscratch/kpatil/container/SparseBEV.sqsh took 63.0 seconds
*********************************Move to SABEV directory*********************************
*********************************build*********************************
Looking in indexes: http://pypi-cache/index, https://pypi.ngc.nvidia.com
Collecting fvcore
  Downloading http://pypi-cache/packages/a5/93/d056a9c4efc6c79ba7b5159cc66bb436db93d2cc46dca18ed65c59cc8e4e/fvcore-0.1.5.post20221221.tar.gz (50 kB)
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Requirement already satisfied: numpy in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (1.23.5)
Collecting yacs>=0.1.6 (from fvcore)
  Downloading http://pypi-cache/packages/38/4f/fe9a4d472aa867878ce3bb7efb16654c5d63672b86dc0e6e953a67018433/yacs-0.1.8-py3-none-any.whl.metadata (639 bytes)
Requirement already satisfied: pyyaml>=5.1 in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (6.0.2)
Requirement already satisfied: tqdm in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (4.65.2)
Requirement already satisfied: termcolor>=1.1 in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (2.4.0)
Collecting Pillow (from fvcore)
  Downloading http://pypi-cache/packages/fb/ad/435fe29865f98a8fbdc64add8875a6e4f8c97749a93577a8919ec6f32c64/pillow-10.4.0-cp38-cp38-manylinux_2_28_x86_64.whl.metadata (9.2 kB)
Requirement already satisfied: tabulate in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (0.9.0)
Collecting iopath>=0.1.7 (from fvcore)
  Downloading http://pypi-cache/packages/72/73/b3d451dfc523756cf177d3ebb0af76dc7751b341c60e2a21871be400ae29/iopath-0.1.10.tar.gz (42 kB)
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Requirement already satisfied: typing_extensions in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from iopath>=0.1.7->fvcore) (4.11.0)
Collecting portalocker (from iopath>=0.1.7->fvcore)
  Downloading http://pypi-cache/packages/3d/4c/4cb6bb4061910ac74c444be76e7d17dba97d9057030cca2f96947c3f7a0f/portalocker-3.0.0-py3-none-any.whl.metadata (8.5 kB)
Downloading http://pypi-cache/packages/38/4f/fe9a4d472aa867878ce3bb7efb16654c5d63672b86dc0e6e953a67018433/yacs-0.1.8-py3-none-any.whl (14 kB)
Downloading http://pypi-cache/packages/fb/ad/435fe29865f98a8fbdc64add8875a6e4f8c97749a93577a8919ec6f32c64/pillow-10.4.0-cp38-cp38-manylinux_2_28_x86_64.whl (4.5 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 462.8 MB/s eta 0:00:00
Downloading http://pypi-cache/packages/3d/4c/4cb6bb4061910ac74c444be76e7d17dba97d9057030cca2f96947c3f7a0f/portalocker-3.0.0-py3-none-any.whl (19 kB)
Building wheels for collected packages: fvcore, iopath
  Building wheel for fvcore (setup.py): started
  Building wheel for fvcore (setup.py): finished with status 'done'
  Created wheel for fvcore: filename=fvcore-0.1.5.post20221221-py3-none-any.whl size=61419 sha256=ccd82dff1e475888f439ef7b456ff9da8b6030422e137194f608131cdc44f630
  Stored in directory: /tmp/pip-ephem-wheel-cache-zn4k9de0/wheels/4f/df/18/f44ed114b5816829930ed7b91cd9bb654c82f20e07c299f4c1
  Building wheel for iopath (setup.py): started
  Building wheel for iopath (setup.py): finished with status 'done'
  Created wheel for iopath: filename=iopath-0.1.10-py3-none-any.whl size=31545 sha256=880f037b797883cc4a89d43abef285733c74f145b424ea9e6da025fa1793353b
  Stored in directory: /tmp/pip-ephem-wheel-cache-zn4k9de0/wheels/4b/8e/74/b5e44943bda300dc7f6cc14cee373107e6fc0a6e765131a968
Successfully built fvcore iopath
Installing collected packages: yacs, portalocker, Pillow, iopath, fvcore
Successfully installed Pillow-10.4.0 fvcore-0.1.5.post20221221 iopath-0.1.10 portalocker-3.0.0 yacs-0.1.8
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
Looking in indexes: http://pypi-cache/index, https://pypi.ngc.nvidia.com
Collecting einops
  Downloading http://pypi-cache/packages/87/62/9773de14fe6c45c23649e98b83231fffd7b9892b6cf863251dc2afa73643/einops-0.8.1-py3-none-any.whl.metadata (13 kB)
Downloading http://pypi-cache/packages/87/62/9773de14fe6c45c23649e98b83231fffd7b9892b6cf863251dc2afa73643/einops-0.8.1-py3-none-any.whl (64 kB)
Installing collected packages: einops
Successfully installed einops-0.8.1
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
Looking in indexes: http://pypi-cache/index, https://pypi.ngc.nvidia.com
Requirement already satisfied: iopath in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (0.1.10)
Requirement already satisfied: tqdm in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from iopath) (4.65.2)
Requirement already satisfied: typing-extensions in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from iopath) (4.11.0)
Requirement already satisfied: portalocker in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from iopath) (3.0.0)
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
*********************************training model*********************************
True
GPU 0: NVIDIA L40S (UUID: GPU-0625a8b6-8c46-a494-89e0-9578bbc7d60f)
0
Warning: failed to load one or more CUDA extensions, performance may be hurt.
Error message: No module named 'models.csrc._msmv_sampling_cuda'
[2025-04-30 10:11:16,826][INFO] - Using GPU: NVIDIA L40S
[2025-04-30 10:11:16,826][INFO] - Setting random seed: 0
[2025-04-30 10:11:16,826][INFO] - Loading validation set from data/nuscenes/
[2025-04-30 10:11:19,066][INFO] - Creating model: SparseBEV
[2025-04-30 10:11:19,714][INFO] - Loading checkpoint from outputs/SparseBEV/2025-04-29/12-45-29/ep_24.pth
/root/miniconda/envs/sparsebev/lib/python3.8/site-packages/torch/utils/data/dataloader.py:561: UserWarning: This DataLoader will create 12 worker processes in total. Our suggested max number of worker in current system is 6, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>     ] 5047/6019, 9.9 task/s, elapsed: 508s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5048/6019, 9.9 task/s, elapsed: 508s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5049/6019, 9.9 task/s, elapsed: 509s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5050/6019, 9.9 task/s, elapsed: 509s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5051/6019, 9.9 task/s, elapsed: 509s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5052/6019, 9.9 task/s, elapsed: 509s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5053/6019, 9.9 task/s, elapsed: 509s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5054/6019, 9.9 task/s, elapsed: 509s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5055/6019, 9.9 task/s, elapsed: 509s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5056/6019, 9.9 task/s, elapsed: 509s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5057/6019, 9.9 task/s, elapsed: 509s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5058/6019, 9.9 task/s, elapsed: 509s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5059/6019, 9.9 task/s, elapsed: 509s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5060/6019, 9.9 task/s, elapsed: 510s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5061/6019, 9.9 task/s, elapsed: 510s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5062/6019, 9.9 task/s, elapsed: 510s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5063/6019, 9.9 task/s, elapsed: 510s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5064/6019, 9.9 task/s, elapsed: 510s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5065/6019, 9.9 task/s, elapsed: 510s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5066/6019, 9.9 task/s, elapsed: 510s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5067/6019, 9.9 task/s, elapsed: 510s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5068/6019, 9.9 task/s, elapsed: 510s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5069/6019, 9.9 task/s, elapsed: 510s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5070/6019, 9.9 task/s, elapsed: 510s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5071/6019, 9.9 task/s, elapsed: 510s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5072/6019, 9.9 task/s, elapsed: 511s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5073/6019, 9.9 task/s, elapsed: 511s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5074/6019, 9.9 task/s, elapsed: 511s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5075/6019, 9.9 task/s, elapsed: 511s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5076/6019, 9.9 task/s, elapsed: 511s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5077/6019, 9.9 task/s, elapsed: 511s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5078/6019, 9.9 task/s, elapsed: 511s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5079/6019, 9.9 task/s, elapsed: 511s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5080/6019, 9.9 task/s, elapsed: 511s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5081/6019, 9.9 task/s, elapsed: 511s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5082/6019, 9.9 task/s, elapsed: 511s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5083/6019, 9.9 task/s, elapsed: 512s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5084/6019, 9.9 task/s, elapsed: 512s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5085/6019, 9.9 task/s, elapsed: 512s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5086/6019, 9.9 task/s, elapsed: 512s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5087/6019, 9.9 task/s, elapsed: 512s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5088/6019, 9.9 task/s, elapsed: 512s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5089/6019, 9.9 task/s, elapsed: 512s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5090/6019, 9.9 task/s, elapsed: 512s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5091/6019, 9.9 task/s, elapsed: 512s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5092/6019, 9.9 task/s, elapsed: 512s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5093/6019, 9.9 task/s, elapsed: 513s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5094/6019, 9.9 task/s, elapsed: 513s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5095/6019, 9.9 task/s, elapsed: 513s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5096/6019, 9.9 task/s, elapsed: 513s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5097/6019, 9.9 task/s, elapsed: 513s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5098/6019, 9.9 task/s, elapsed: 513s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5099/6019, 9.9 task/s, elapsed: 513s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5100/6019, 9.9 task/s, elapsed: 513s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5101/6019, 9.9 task/s, elapsed: 513s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5102/6019, 9.9 task/s, elapsed: 513s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5103/6019, 9.9 task/s, elapsed: 514s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5104/6019, 9.9 task/s, elapsed: 514s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5105/6019, 9.9 task/s, elapsed: 514s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5106/6019, 9.9 task/s, elapsed: 514s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5107/6019, 9.9 task/s, elapsed: 514s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5108/6019, 9.9 task/s, elapsed: 514s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5109/6019, 9.9 task/s, elapsed: 514s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5110/6019, 9.9 task/s, elapsed: 514s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5111/6019, 9.9 task/s, elapsed: 514s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5112/6019, 9.9 task/s, elapsed: 514s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5113/6019, 9.9 task/s, elapsed: 515s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5114/6019, 9.9 task/s, elapsed: 515s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5115/6019, 9.9 task/s, elapsed: 515s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5116/6019, 9.9 task/s, elapsed: 515s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5117/6019, 9.9 task/s, elapsed: 515s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5118/6019, 9.9 task/s, elapsed: 515s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5119/6019, 9.9 task/s, elapsed: 515s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5120/6019, 9.9 task/s, elapsed: 515s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5121/6019, 9.9 task/s, elapsed: 515s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5122/6019, 9.9 task/s, elapsed: 515s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5123/6019, 9.9 task/s, elapsed: 515s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5124/6019, 9.9 task/s, elapsed: 516s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5125/6019, 9.9 task/s, elapsed: 516s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5126/6019, 9.9 task/s, elapsed: 516s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5127/6019, 9.9 task/s, elapsed: 516s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5128/6019, 9.9 task/s, elapsed: 516s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5129/6019, 9.9 task/s, elapsed: 516s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5130/6019, 9.9 task/s, elapsed: 516s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5131/6019, 9.9 task/s, elapsed: 516s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5132/6019, 9.9 task/s, elapsed: 516s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5133/6019, 9.9 task/s, elapsed: 516s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5134/6019, 9.9 task/s, elapsed: 516s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5135/6019, 9.9 task/s, elapsed: 516s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5136/6019, 9.9 task/s, elapsed: 517s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5137/6019, 9.9 task/s, elapsed: 517s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5138/6019, 9.9 task/s, elapsed: 517s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5139/6019, 9.9 task/s, elapsed: 517s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5140/6019, 9.9 task/s, elapsed: 517s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5141/6019, 9.9 task/s, elapsed: 517s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5142/6019, 9.9 task/s, elapsed: 517s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5143/6019, 9.9 task/s, elapsed: 517s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5144/6019, 9.9 task/s, elapsed: 517s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5145/6019, 9.9 task/s, elapsed: 518s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5146/6019, 9.9 task/s, elapsed: 518s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5147/6019, 9.9 task/s, elapsed: 518s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5148/6019, 9.9 task/s, elapsed: 518s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5149/6019, 9.9 task/s, elapsed: 518s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5150/6019, 9.9 task/s, elapsed: 518s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5151/6019, 9.9 task/s, elapsed: 518s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5152/6019, 9.9 task/s, elapsed: 518s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5153/6019, 9.9 task/s, elapsed: 518s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5154/6019, 9.9 task/s, elapsed: 518s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5155/6019, 9.9 task/s, elapsed: 518s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5156/6019, 9.9 task/s, elapsed: 518s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5157/6019, 9.9 task/s, elapsed: 519s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5158/6019, 9.9 task/s, elapsed: 519s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5159/6019, 9.9 task/s, elapsed: 519s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5160/6019, 9.9 task/s, elapsed: 519s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5161/6019, 9.9 task/s, elapsed: 519s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5162/6019, 9.9 task/s, elapsed: 519s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5163/6019, 9.9 task/s, elapsed: 519s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5164/6019, 9.9 task/s, elapsed: 519s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5165/6019, 9.9 task/s, elapsed: 519s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5166/6019, 9.9 task/s, elapsed: 519s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5167/6019, 9.9 task/s, elapsed: 520s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5168/6019, 9.9 task/s, elapsed: 520s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5169/6019, 9.9 task/s, elapsed: 520s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5170/6019, 9.9 task/s, elapsed: 520s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5171/6019, 9.9 task/s, elapsed: 520s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5172/6019, 9.9 task/s, elapsed: 520s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5173/6019, 9.9 task/s, elapsed: 521s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5174/6019, 9.9 task/s, elapsed: 521s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5175/6019, 9.9 task/s, elapsed: 521s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5176/6019, 9.9 task/s, elapsed: 521s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5177/6019, 9.9 task/s, elapsed: 521s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5178/6019, 9.9 task/s, elapsed: 521s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5179/6019, 9.9 task/s, elapsed: 521s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5180/6019, 9.9 task/s, elapsed: 521s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5181/6019, 9.9 task/s, elapsed: 521s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5182/6019, 9.9 task/s, elapsed: 521s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5183/6019, 9.9 task/s, elapsed: 522s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5184/6019, 9.9 task/s, elapsed: 522s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5185/6019, 9.9 task/s, elapsed: 522s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5186/6019, 9.9 task/s, elapsed: 522s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5187/6019, 9.9 task/s, elapsed: 522s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5188/6019, 9.9 task/s, elapsed: 522s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5189/6019, 9.9 task/s, elapsed: 522s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5190/6019, 9.9 task/s, elapsed: 522s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5191/6019, 9.9 task/s, elapsed: 522s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5192/6019, 9.9 task/s, elapsed: 522s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5193/6019, 9.9 task/s, elapsed: 522s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5194/6019, 9.9 task/s, elapsed: 523s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5195/6019, 9.9 task/s, elapsed: 523s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5196/6019, 9.9 task/s, elapsed: 523s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5197/6019, 9.9 task/s, elapsed: 523s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5198/6019, 9.9 task/s, elapsed: 523s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5199/6019, 9.9 task/s, elapsed: 523s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5200/6019, 9.9 task/s, elapsed: 523s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5201/6019, 9.9 task/s, elapsed: 523s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5202/6019, 9.9 task/s, elapsed: 523s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5203/6019, 9.9 task/s, elapsed: 523s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5204/6019, 9.9 task/s, elapsed: 523s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5205/6019, 9.9 task/s, elapsed: 524s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5206/6019, 9.9 task/s, elapsed: 524s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5207/6019, 9.9 task/s, elapsed: 524s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5208/6019, 9.9 task/s, elapsed: 524s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5209/6019, 9.9 task/s, elapsed: 525s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5210/6019, 9.9 task/s, elapsed: 525s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5211/6019, 9.9 task/s, elapsed: 525s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5212/6019, 9.9 task/s, elapsed: 525s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5213/6019, 9.9 task/s, elapsed: 525s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5214/6019, 9.9 task/s, elapsed: 525s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5215/6019, 9.9 task/s, elapsed: 525s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5216/6019, 9.9 task/s, elapsed: 525s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5217/6019, 9.9 task/s, elapsed: 525s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5218/6019, 9.9 task/s, elapsed: 525s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5219/6019, 9.9 task/s, elapsed: 526s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5220/6019, 9.9 task/s, elapsed: 526s, ETA:    80s
