srun: jobinfo: version v1.0.0
srun: job 1810084 queued and waiting for resources
srun: job 1810084 has been allocated resources
Job 1810084: Running on node(s) serv-3307
Job 1810084: Started at 2025-04-29 17:17:34+0200
Monitor this job here: http://monitoring.pegasus.kl.dfki.de/d/slurm-job-details/job-details?var-jobid=1810084&from=1745939854000
Job 1810084: creating container for /netscratch/kpatil/container/SparseBEV.sqsh
Job 1810084: creating container for /netscratch/kpatil/container/SparseBEV.sqsh took 88.2 seconds
*********************************Move to SABEV directory*********************************
*********************************build*********************************
Looking in indexes: http://pypi-cache/index, https://pypi.ngc.nvidia.com
Collecting fvcore
  Downloading http://pypi-cache/packages/a5/93/d056a9c4efc6c79ba7b5159cc66bb436db93d2cc46dca18ed65c59cc8e4e/fvcore-0.1.5.post20221221.tar.gz (50 kB)
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Requirement already satisfied: numpy in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (1.23.5)
Collecting yacs>=0.1.6 (from fvcore)
  Downloading http://pypi-cache/packages/38/4f/fe9a4d472aa867878ce3bb7efb16654c5d63672b86dc0e6e953a67018433/yacs-0.1.8-py3-none-any.whl.metadata (639 bytes)
Requirement already satisfied: pyyaml>=5.1 in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (6.0.2)
Requirement already satisfied: tqdm in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (4.65.2)
Requirement already satisfied: termcolor>=1.1 in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (2.4.0)
Collecting Pillow (from fvcore)
  Downloading http://pypi-cache/packages/fb/ad/435fe29865f98a8fbdc64add8875a6e4f8c97749a93577a8919ec6f32c64/pillow-10.4.0-cp38-cp38-manylinux_2_28_x86_64.whl.metadata (9.2 kB)
Requirement already satisfied: tabulate in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (0.9.0)
Collecting iopath>=0.1.7 (from fvcore)
  Downloading http://pypi-cache/packages/72/73/b3d451dfc523756cf177d3ebb0af76dc7751b341c60e2a21871be400ae29/iopath-0.1.10.tar.gz (42 kB)
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Requirement already satisfied: typing_extensions in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from iopath>=0.1.7->fvcore) (4.11.0)
Collecting portalocker (from iopath>=0.1.7->fvcore)
  Downloading http://pypi-cache/packages/3d/4c/4cb6bb4061910ac74c444be76e7d17dba97d9057030cca2f96947c3f7a0f/portalocker-3.0.0-py3-none-any.whl.metadata (8.5 kB)
Downloading http://pypi-cache/packages/38/4f/fe9a4d472aa867878ce3bb7efb16654c5d63672b86dc0e6e953a67018433/yacs-0.1.8-py3-none-any.whl (14 kB)
Downloading http://pypi-cache/packages/fb/ad/435fe29865f98a8fbdc64add8875a6e4f8c97749a93577a8919ec6f32c64/pillow-10.4.0-cp38-cp38-manylinux_2_28_x86_64.whl (4.5 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 427.1 MB/s eta 0:00:00
Downloading http://pypi-cache/packages/3d/4c/4cb6bb4061910ac74c444be76e7d17dba97d9057030cca2f96947c3f7a0f/portalocker-3.0.0-py3-none-any.whl (19 kB)
Building wheels for collected packages: fvcore, iopath
  Building wheel for fvcore (setup.py): started
  Building wheel for fvcore (setup.py): finished with status 'done'
  Created wheel for fvcore: filename=fvcore-0.1.5.post20221221-py3-none-any.whl size=61419 sha256=f15a4621aa5ff8c03eacbe6fda3391d31ff0f0dc0a4b4aab71d16e218a206d26
  Stored in directory: /tmp/pip-ephem-wheel-cache-swt6lyqv/wheels/4f/df/18/f44ed114b5816829930ed7b91cd9bb654c82f20e07c299f4c1
  Building wheel for iopath (setup.py): started
  Building wheel for iopath (setup.py): finished with status 'done'
  Created wheel for iopath: filename=iopath-0.1.10-py3-none-any.whl size=31545 sha256=07d17684ec6b3dda05d71597bf3dd46977b9bbb9bcd4c33ab4262deacab786f8
  Stored in directory: /tmp/pip-ephem-wheel-cache-swt6lyqv/wheels/4b/8e/74/b5e44943bda300dc7f6cc14cee373107e6fc0a6e765131a968
Successfully built fvcore iopath
Installing collected packages: yacs, portalocker, Pillow, iopath, fvcore
Successfully installed Pillow-10.4.0 fvcore-0.1.5.post20221221 iopath-0.1.10 portalocker-3.0.0 yacs-0.1.8
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
Looking in indexes: http://pypi-cache/index, https://pypi.ngc.nvidia.com
Collecting einops
  Downloading http://pypi-cache/packages/87/62/9773de14fe6c45c23649e98b83231fffd7b9892b6cf863251dc2afa73643/einops-0.8.1-py3-none-any.whl.metadata (13 kB)
Downloading http://pypi-cache/packages/87/62/9773de14fe6c45c23649e98b83231fffd7b9892b6cf863251dc2afa73643/einops-0.8.1-py3-none-any.whl (64 kB)
Installing collected packages: einops
Successfully installed einops-0.8.1
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
Looking in indexes: http://pypi-cache/index, https://pypi.ngc.nvidia.com
Requirement already satisfied: iopath in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (0.1.10)
Requirement already satisfied: tqdm in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from iopath) (4.65.2)
Requirement already satisfied: typing-extensions in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from iopath) (4.11.0)
Requirement already satisfied: portalocker in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from iopath) (3.0.0)
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
*********************************training model*********************************
True
GPU 0: NVIDIA L40S (UUID: GPU-b0645f50-735b-8608-eb03-cee20738a424)
0
Warning: failed to load one or more CUDA extensions, performance may be hurt.
Error message: No module named 'models.csrc._msmv_sampling_cuda'
[2025-04-29 17:19:17,832][INFO] - Using GPU: NVIDIA L40S
[2025-04-29 17:19:17,832][INFO] - Setting random seed: 0
[2025-04-29 17:19:17,832][INFO] - Loading validation set from data/nuscenes/
[2025-04-29 17:19:20,446][INFO] - Creating model: SparseBEV
[2025-04-29 17:19:21,174][INFO] - Loading checkpoint from outputs/SparseBEV/2025-04-29/12-45-29/ep_4.pth
/root/miniconda/envs/sparsebev/lib/python3.8/site-packages/torch/utils/data/dataloader.py:561: UserWarning: This DataLoader will create 12 worker processes in total. Our suggested max number of worker in current system is 6, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>                          ] 543/6019, 46.2 task/s, elapsed: 12s, ETA:   118s
[>>                          ] 544/6019, 46.3 task/s, elapsed: 12s, ETA:   118s
[>>                          ] 545/6019, 46.3 task/s, elapsed: 12s, ETA:   118s
[>>                          ] 546/6019, 46.3 task/s, elapsed: 12s, ETA:   118s
[>>                          ] 547/6019, 46.4 task/s, elapsed: 12s, ETA:   118s
[>>                          ] 548/6019, 46.4 task/s, elapsed: 12s, ETA:   118s
[>>                          ] 549/6019, 46.4 task/s, elapsed: 12s, ETA:   118s
[>>                          ] 550/6019, 46.5 task/s, elapsed: 12s, ETA:   118s
[>>                          ] 551/6019, 46.5 task/s, elapsed: 12s, ETA:   118s
[>>                          ] 552/6019, 46.5 task/s, elapsed: 12s, ETA:   118s
[>>                          ] 553/6019, 46.5 task/s, elapsed: 12s, ETA:   117s
[>>                          ] 554/6019, 46.5 task/s, elapsed: 12s, ETA:   117s
[>>                          ] 555/6019, 46.6 task/s, elapsed: 12s, ETA:   117s
[>>                          ] 556/6019, 46.6 task/s, elapsed: 12s, ETA:   117s
[>>                          ] 557/6019, 46.7 task/s, elapsed: 12s, ETA:   117s
[>>                          ] 558/6019, 46.8 task/s, elapsed: 12s, ETA:   117s
[>>                          ] 559/6019, 46.8 task/s, elapsed: 12s, ETA:   117s
[>>                          ] 560/6019, 46.9 task/s, elapsed: 12s, ETA:   116s
[>>                          ] 561/6019, 46.9 task/s, elapsed: 12s, ETA:   116s
[>>                          ] 562/6019, 47.0 task/s, elapsed: 12s, ETA:   116s
[>>                          ] 563/6019, 47.0 task/s, elapsed: 12s, ETA:   116s
[>>                          ] 564/6019, 47.1 task/s, elapsed: 12s, ETA:   116s
[>>                          ] 565/6019, 47.1 task/s, elapsed: 12s, ETA:   116s
[>>                          ] 566/6019, 47.2 task/s, elapsed: 12s, ETA:   116s
[>>                          ] 567/6019, 47.3 task/s, elapsed: 12s, ETA:   115s
[>>                          ] 568/6019, 47.3 task/s, elapsed: 12s, ETA:   115s
[>>                          ] 569/6019, 47.4 task/s, elapsed: 12s, ETA:   115s
[>>                          ] 570/6019, 47.4 task/s, elapsed: 12s, ETA:   115s
[>>                          ] 571/6019, 47.5 task/s, elapsed: 12s, ETA:   115s
[>>                          ] 572/6019, 47.5 task/s, elapsed: 12s, ETA:   115s
[>>                          ] 573/6019, 47.6 task/s, elapsed: 12s, ETA:   114s
[>>                          ] 574/6019, 47.7 task/s, elapsed: 12s, ETA:   114s
[>>                          ] 575/6019, 47.7 task/s, elapsed: 12s, ETA:   114s
[>>                          ] 576/6019, 47.8 task/s, elapsed: 12s, ETA:   114s
[>>                          ] 577/6019, 47.8 task/s, elapsed: 12s, ETA:   114s
[>>                          ] 578/6019, 47.9 task/s, elapsed: 12s, ETA:   114s
[>>                          ] 579/6019, 47.9 task/s, elapsed: 12s, ETA:   114s
[>>                          ] 580/6019, 48.0 task/s, elapsed: 12s, ETA:   113s
[>>                          ] 581/6019, 48.0 task/s, elapsed: 12s, ETA:   113s
[>>                          ] 582/6019, 48.0 task/s, elapsed: 12s, ETA:   113s
[>>                          ] 583/6019, 48.1 task/s, elapsed: 12s, ETA:   113s
[>>                          ] 584/6019, 48.1 task/s, elapsed: 12s, ETA:   113s
[>>                          ] 585/6019, 48.1 task/s, elapsed: 12s, ETA:   113s
[>>                          ] 586/6019, 48.2 task/s, elapsed: 12s, ETA:   113s
[>>                          ] 587/6019, 48.2 task/s, elapsed: 12s, ETA:   113s
[>>                          ] 588/6019, 48.2 task/s, elapsed: 12s, ETA:   113s
[>>                          ] 589/6019, 48.2 task/s, elapsed: 12s, ETA:   113s
[>>                          ] 590/6019, 48.2 task/s, elapsed: 12s, ETA:   113s
[>>                          ] 591/6019, 48.2 task/s, elapsed: 12s, ETA:   113s
[>>                          ] 592/6019, 48.2 task/s, elapsed: 12s, ETA:   112s
[>>                          ] 593/6019, 48.2 task/s, elapsed: 12s, ETA:   112s
[>>                          ] 594/6019, 48.3 task/s, elapsed: 12s, ETA:   112s
[>>                          ] 595/6019, 48.3 task/s, elapsed: 12s, ETA:   112s
[>>                          ] 596/6019, 48.3 task/s, elapsed: 12s, ETA:   112s
[>>                          ] 597/6019, 48.2 task/s, elapsed: 12s, ETA:   112s
[>>                          ] 598/6019, 48.2 task/s, elapsed: 12s, ETA:   112s
[>>                          ] 599/6019, 48.2 task/s, elapsed: 12s, ETA:   112s
[>>                          ] 600/6019, 48.2 task/s, elapsed: 12s, ETA:   112s
[>>                          ] 601/6019, 48.2 task/s, elapsed: 12s, ETA:   112s
[>>                          ] 602/6019, 48.2 task/s, elapsed: 12s, ETA:   112s
[>>                          ] 603/6019, 48.2 task/s, elapsed: 13s, ETA:   112s
[>>                          ] 604/6019, 48.2 task/s, elapsed: 13s, ETA:   112s
[>>                          ] 605/6019, 48.2 task/s, elapsed: 13s, ETA:   112s
[>>                          ] 606/6019, 48.2 task/s, elapsed: 13s, ETA:   112s
[>>                          ] 607/6019, 48.2 task/s, elapsed: 13s, ETA:   112s
[>>                          ] 608/6019, 48.2 task/s, elapsed: 13s, ETA:   112s
[>>                          ] 609/6019, 48.2 task/s, elapsed: 13s, ETA:   112s
[>>                          ] 610/6019, 48.2 task/s, elapsed: 13s, ETA:   112s
[>>                          ] 611/6019, 48.2 task/s, elapsed: 13s, ETA:   112s
[>>                          ] 612/6019, 48.1 task/s, elapsed: 13s, ETA:   112s
[>>                          ] 613/6019, 48.1 task/s, elapsed: 13s, ETA:   112s
[>>                          ] 614/6019, 48.1 task/s, elapsed: 13s, ETA:   112s
[>>                          ] 615/6019, 48.1 task/s, elapsed: 13s, ETA:   112s
[>>                          ] 616/6019, 48.1 task/s, elapsed: 13s, ETA:   112s
[>>                          ] 617/6019, 48.1 task/s, elapsed: 13s, ETA:   112s
[>>                          ] 618/6019, 48.1 task/s, elapsed: 13s, ETA:   112s
[>>                          ] 619/6019, 48.1 task/s, elapsed: 13s, ETA:   112s
[>>                          ] 620/6019, 48.1 task/s, elapsed: 13s, ETA:   112s
[>>                          ] 621/6019, 48.1 task/s, elapsed: 13s, ETA:   112s
[>>                          ] 622/6019, 48.1 task/s, elapsed: 13s, ETA:   112s
[>>                          ] 623/6019, 48.1 task/s, elapsed: 13s, ETA:   112s
[>>                          ] 624/6019, 48.0 task/s, elapsed: 13s, ETA:   112s
[>>                          ] 625/6019, 48.0 task/s, elapsed: 13s, ETA:   112s
[>>                          ] 626/6019, 48.0 task/s, elapsed: 13s, ETA:   112s
[>>                          ] 627/6019, 48.0 task/s, elapsed: 13s, ETA:   112s
[>>                          ] 628/6019, 48.0 task/s, elapsed: 13s, ETA:   112s
[>>                          ] 629/6019, 48.0 task/s, elapsed: 13s, ETA:   112s
[>>                          ] 630/6019, 48.0 task/s, elapsed: 13s, ETA:   112s
[>>                          ] 631/6019, 48.0 task/s, elapsed: 13s, ETA:   112s
[>>                          ] 632/6019, 48.0 task/s, elapsed: 13s, ETA:   112s
[>>                          ] 633/6019, 48.0 task/s, elapsed: 13s, ETA:   112s
[>>                          ] 634/6019, 48.0 task/s, elapsed: 13s, ETA:   112s
[>>                          ] 635/6019, 48.0 task/s, elapsed: 13s, ETA:   112s
[>>                          ] 636/6019, 48.0 task/s, elapsed: 13s, ETA:   112s
[>>                          ] 637/6019, 48.0 task/s, elapsed: 13s, ETA:   112s
[>>                          ] 638/6019, 48.0 task/s, elapsed: 13s, ETA:   112s
[>>                          ] 639/6019, 48.0 task/s, elapsed: 13s, ETA:   112s
[>>                          ] 640/6019, 48.0 task/s, elapsed: 13s, ETA:   112s
[>>                          ] 641/6019, 47.9 task/s, elapsed: 13s, ETA:   112s
[>>                          ] 642/6019, 47.9 task/s, elapsed: 13s, ETA:   112s
[>>                          ] 643/6019, 47.9 task/s, elapsed: 13s, ETA:   112s
[>>                          ] 644/6019, 47.9 task/s, elapsed: 13s, ETA:   112s
[>>>                         ] 645/6019, 47.9 task/s, elapsed: 13s, ETA:   112s
[>>>                         ] 646/6019, 47.9 task/s, elapsed: 13s, ETA:   112s
[>>>                         ] 647/6019, 47.9 task/s, elapsed: 14s, ETA:   112s
[>>>                         ] 648/6019, 47.9 task/s, elapsed: 14s, ETA:   112s
[>>>                         ] 649/6019, 47.9 task/s, elapsed: 14s, ETA:   112s
[>>>                         ] 650/6019, 47.9 task/s, elapsed: 14s, ETA:   112s
[>>>                         ] 651/6019, 47.9 task/s, elapsed: 14s, ETA:   112s
[>>>                         ] 652/6019, 47.9 task/s, elapsed: 14s, ETA:   112s
[>>>                         ] 653/6019, 47.9 task/s, elapsed: 14s, ETA:   112s
[>>>                         ] 654/6019, 47.9 task/s, elapsed: 14s, ETA:   112s
[>>>                         ] 655/6019, 47.9 task/s, elapsed: 14s, ETA:   112s
[>>>                         ] 656/6019, 47.9 task/s, elapsed: 14s, ETA:   112s
[>>>                         ] 657/6019, 47.9 task/s, elapsed: 14s, ETA:   112s
[>>>                         ] 658/6019, 47.9 task/s, elapsed: 14s, ETA:   112s
[>>>                         ] 659/6019, 47.8 task/s, elapsed: 14s, ETA:   112s
[>>>                         ] 660/6019, 47.8 task/s, elapsed: 14s, ETA:   112s
[>>>                         ] 661/6019, 47.8 task/s, elapsed: 14s, ETA:   112s
[>>>                         ] 662/6019, 47.8 task/s, elapsed: 14s, ETA:   112s
[>>>                         ] 663/6019, 47.8 task/s, elapsed: 14s, ETA:   112s
[>>>                         ] 664/6019, 47.8 task/s, elapsed: 14s, ETA:   112s
[>>>                         ] 665/6019, 47.8 task/s, elapsed: 14s, ETA:   112s
[>>>                         ] 666/6019, 47.8 task/s, elapsed: 14s, ETA:   112s
[>>>                         ] 667/6019, 47.8 task/s, elapsed: 14s, ETA:   112s
[>>>                         ] 668/6019, 47.8 task/s, elapsed: 14s, ETA:   112s
[>>>                         ] 669/6019, 47.8 task/s, elapsed: 14s, ETA:   112s
[>>>                         ] 670/6019, 47.8 task/s, elapsed: 14s, ETA:   112s
[>>>                         ] 671/6019, 47.8 task/s, elapsed: 14s, ETA:   112s
[>>>                         ] 672/6019, 46.6 task/s, elapsed: 14s, ETA:   115s
[>>>                         ] 673/6019, 46.6 task/s, elapsed: 14s, ETA:   115s
[>>>                         ] 674/6019, 46.6 task/s, elapsed: 14s, ETA:   115s
[>>>                         ] 675/6019, 46.6 task/s, elapsed: 14s, ETA:   115s
[>>>                         ] 676/6019, 46.6 task/s, elapsed: 15s, ETA:   115s
[>>>                         ] 677/6019, 46.6 task/s, elapsed: 15s, ETA:   115s
[>>>                         ] 678/6019, 46.6 task/s, elapsed: 15s, ETA:   115s
[>>>                         ] 679/6019, 46.6 task/s, elapsed: 15s, ETA:   115s
[>>>                         ] 680/6019, 46.6 task/s, elapsed: 15s, ETA:   115s
[>>>                         ] 681/6019, 46.6 task/s, elapsed: 15s, ETA:   115s
[>>>                         ] 682/6019, 46.6 task/s, elapsed: 15s, ETA:   115s
[>>>                         ] 683/6019, 46.6 task/s, elapsed: 15s, ETA:   115s
[>>>                         ] 684/6019, 46.6 task/s, elapsed: 15s, ETA:   115s
[>>>                         ] 685/6019, 46.6 task/s, elapsed: 15s, ETA:   115s
[>>>                         ] 686/6019, 46.6 task/s, elapsed: 15s, ETA:   115s
[>>>                         ] 687/6019, 46.6 task/s, elapsed: 15s, ETA:   114s
[>>>                         ] 688/6019, 46.6 task/s, elapsed: 15s, ETA:   114s
[>>>                         ] 689/6019, 46.6 task/s, elapsed: 15s, ETA:   114s
[>>>                         ] 690/6019, 46.6 task/s, elapsed: 15s, ETA:   114s
[>>>                         ] 691/6019, 46.6 task/s, elapsed: 15s, ETA:   114s
[>>>                         ] 692/6019, 46.6 task/s, elapsed: 15s, ETA:   114s
[>>>                         ] 693/6019, 46.6 task/s, elapsed: 15s, ETA:   114s
[>>>                         ] 694/6019, 46.6 task/s, elapsed: 15s, ETA:   114s
[>>>                         ] 695/6019, 46.6 task/s, elapsed: 15s, ETA:   114s
[>>>                         ] 696/6019, 46.6 task/s, elapsed: 15s, ETA:   114s
[>>>                         ] 697/6019, 46.6 task/s, elapsed: 15s, ETA:   114s
[>>>                         ] 698/6019, 46.6 task/s, elapsed: 15s, ETA:   114s
[>>>                         ] 699/6019, 46.6 task/s, elapsed: 15s, ETA:   114s
[>>>                         ] 700/6019, 46.6 task/s, elapsed: 15s, ETA:   114s
[>>>                         ] 701/6019, 46.6 task/s, elapsed: 15s, ETA:   114s
[>>>                         ] 702/6019, 46.6 task/s, elapsed: 15s, ETA:   114s
[>>>                         ] 703/6019, 46.6 task/s, elapsed: 15s, ETA:   114s
[>>>                         ] 704/6019, 46.6 task/s, elapsed: 15s, ETA:   114s
[>>>                         ] 705/6019, 46.6 task/s, elapsed: 15s, ETA:   114s
[>>>                         ] 706/6019, 46.6 task/s, elapsed: 15s, ETA:   114s
[>>>                         ] 707/6019, 46.6 task/s, elapsed: 15s, ETA:   114s
[>>>                         ] 708/6019, 46.6 task/s, elapsed: 15s, ETA:   114s
[>>>                         ] 709/6019, 46.6 task/s, elapsed: 15s, ETA:   114s
[>>>                         ] 710/6019, 46.6 task/s, elapsed: 15s, ETA:   114s
[>>>                         ] 711/6019, 46.5 task/s, elapsed: 15s, ETA:   114s
[>>>                         ] 712/6019, 46.5 task/s, elapsed: 15s, ETA:   114s
[>>>                         ] 713/6019, 46.5 task/s, elapsed: 15s, ETA:   114s
[>>>                         ] 714/6019, 46.5 task/s, elapsed: 15s, ETA:   114s
[>>>                         ] 715/6019, 46.5 task/s, elapsed: 15s, ETA:   114s
[>>>                         ] 716/6019, 46.5 task/s, elapsed: 15s, ETA:   114s
[>>>                         ] 717/6019, 46.5 task/s, elapsed: 15s, ETA:   114s
[>>>                         ] 718/6019, 46.5 task/s, elapsed: 15s, ETA:   114s
[>>>                         ] 719/6019, 46.5 task/s, elapsed: 15s, ETA:   114s
[>>>                         ] 720/6019, 46.5 task/s, elapsed: 15s, ETA:   114s
[>>>                         ] 721/6019, 46.5 task/s, elapsed: 15s, ETA:   114s
[>>>                         ] 722/6019, 46.5 task/s, elapsed: 16s, ETA:   114s
[>>>                         ] 723/6019, 46.5 task/s, elapsed: 16s, ETA:   114s
[>>>                         ] 724/6019, 46.5 task/s, elapsed: 16s, ETA:   114s
[>>>                         ] 725/6019, 46.5 task/s, elapsed: 16s, ETA:   114s
[>>>                         ] 726/6019, 46.5 task/s, elapsed: 16s, ETA:   114s
[>>>                         ] 727/6019, 46.5 task/s, elapsed: 16s, ETA:   114s
[>>>                         ] 728/6019, 46.5 task/s, elapsed: 16s, ETA:   114s
[>>>                         ] 729/6019, 46.5 task/s, elapsed: 16s, ETA:   114s
[>>>                         ] 730/6019, 46.5 task/s, elapsed: 16s, ETA:   114s
[>>>                         ] 731/6019, 46.5 task/s, elapsed: 16s, ETA:   114s
[>>>                         ] 732/6019, 46.5 task/s, elapsed: 16s, ETA:   114s
[>>>                         ] 733/6019, 46.5 task/s, elapsed: 16s, ETA:   114s
[>>>                         ] 734/6019, 46.5 task/s, elapsed: 16s, ETA:   114s
[>>>                         ] 735/6019, 46.5 task/s, elapsed: 16s, ETA:   114s
[>>>                         ] 736/6019, 46.5 task/s, elapsed: 16s, ETA:   114s
[>>>                         ] 737/6019, 46.5 task/s, elapsed: 16s, ETA:   114s
[>>>                         ] 738/6019, 46.5 task/s, elapsed: 16s, ETA:   114s
[>>>                         ] 739/6019, 46.5 task/s, elapsed: 16s, ETA:   114s
[>>>                         ] 740/6019, 46.5 task/s, elapsed: 16s, ETA:   114s
[>>>                         ] 741/6019, 46.5 task/s, elapsed: 16s, ETA:   114s
[>>>                         ] 742/6019, 46.5 task/s, elapsed: 16s, ETA:   114s
[>>>                         ] 743/6019, 46.5 task/s, elapsed: 16s, ETA:   114s
[>>>                         ] 744/6019, 46.5 task/s, elapsed: 16s, ETA:   113s
[>>>                         ] 745/6019, 46.5 task/s, elapsed: 16s, ETA:   113s
[>>>                         ] 746/6019, 46.5 task/s, elapsed: 16s, ETA:   113s
[>>>                         ] 747/6019, 46.5 task/s, elapsed: 16s, ETA:   113s
[>>>                         ] 748/6019, 46.5 task/s, elapsed: 16s, ETA:   113s
[>>>                         ] 749/6019, 46.5 task/s, elapsed: 16s, ETA:   113s
[>>>                         ] 750/6019, 46.5 task/s, elapsed: 16s, ETA:   113s
[>>>                         ] 751/6019, 46.5 task/s, elapsed: 16s, ETA:   113s
[>>>                         ] 752/6019, 46.5 task/s, elapsed: 16s, ETA:   113s
[>>>                         ] 753/6019, 46.5 task/s, elapsed: 16s, ETA:   113s
[>>>                         ] 754/6019, 46.4 task/s, elapsed: 16s, ETA:   113s
[>>>                         ] 755/6019, 46.4 task/s, elapsed: 16s, ETA:   113s
[>>>                         ] 756/6019, 46.4 task/s, elapsed: 16s, ETA:   113s
[>>>                         ] 757/6019, 46.4 task/s, elapsed: 16s, ETA:   113s
[>>>                         ] 758/6019, 46.4 task/s, elapsed: 16s, ETA:   113s
[>>>                         ] 759/6019, 46.4 task/s, elapsed: 16s, ETA:   113s
[>>>                         ] 760/6019, 46.4 task/s, elapsed: 16s, ETA:   113s
[>>>                         ] 761/6019, 46.4 task/s, elapsed: 16s, ETA:   113s
[>>>                         ] 762/6019, 46.4 task/s, elapsed: 16s, ETA:   113s
[>>>                         ] 763/6019, 46.4 task/s, elapsed: 16s, ETA:   113s
[>>>                         ] 764/6019, 46.4 task/s, elapsed: 16s, ETA:   113s
[>>>                         ] 765/6019, 46.4 task/s, elapsed: 16s, ETA:   113s
[>>>                         ] 766/6019, 46.4 task/s, elapsed: 17s, ETA:   113s
[>>>                         ] 767/6019, 46.4 task/s, elapsed: 17s, ETA:   113s
[>>>                         ] 768/6019, 46.4 task/s, elapsed: 17s, ETA:   113s
[>>>                         ] 769/6019, 46.4 task/s, elapsed: 17s, ETA:   113s
[>>>                         ] 770/6019, 46.4 task/s, elapsed: 17s, ETA:   113s
[>>>                         ] 771/6019, 46.4 task/s, elapsed: 17s, ETA:   113s
[>>>                         ] 772/6019, 46.4 task/s, elapsed: 17s, ETA:   113s
[>>>                         ] 773/6019, 46.4 task/s, elapsed: 17s, ETA:   113s
[>>>                         ] 774/6019, 46.4 task/s, elapsed: 17s, ETA:   113s
[>>>                         ] 775/6019, 46.4 task/s, elapsed: 17s, ETA:   113s
[>>>                         ] 776/6019, 46.4 task/s, elapsed: 17s, ETA:   113s
[>>>                         ] 777/6019, 46.4 task/s, elapsed: 17s, ETA:   113s
[>>>                         ] 778/6019, 46.4 task/s, elapsed: 17s, ETA:   113s
[>>>                         ] 779/6019, 46.4 task/s, elapsed: 17s, ETA:   113s
[>>>                         ] 780/6019, 46.4 task/s, elapsed: 17s, ETA:   113s
[>>>                         ] 781/6019, 46.4 task/s, elapsed: 17s, ETA:   113s
[>>>                         ] 782/6019, 46.4 task/s, elapsed: 17s, ETA:   113s
[>>>                         ] 783/6019, 46.4 task/s, elapsed: 17s, ETA:   113s
[>>>                         ] 784/6019, 46.4 task/s, elapsed: 17s, ETA:   113s
[>>>                         ] 785/6019, 46.4 task/s, elapsed: 17s, ETA:   113s
[>>>                         ] 786/6019, 46.4 task/s, elapsed: 17s, ETA:   113s
[>>>                         ] 787/6019, 46.4 task/s, elapsed: 17s, ETA:   113s
[>>>                         ] 788/6019, 46.4 task/s, elapsed: 17s, ETA:   113s
[>>>                         ] 789/6019, 46.4 task/s, elapsed: 17s, ETA:   113s
[>>>                         ] 790/6019, 46.4 task/s, elapsed: 17s, ETA:   113s
[>>>                         ] 791/6019, 46.4 task/s, elapsed: 17s, ETA:   113s
[>>>                         ] 792/6019, 46.4 task/s, elapsed: 17s, ETA:   113s
[>>>                         ] 793/6019, 46.4 task/s, elapsed: 17s, ETA:   113s
[>>>                         ] 794/6019, 46.4 task/s, elapsed: 17s, ETA:   113s
[>>>                         ] 795/6019, 46.4 task/s, elapsed: 17s, ETA:   113s
[>>>                         ] 796/6019, 46.4 task/s, elapsed: 17s, ETA:   113s
[>>>                         ] 797/6019, 46.4 task/s, elapsed: 17s, ETA:   113s
[>>>                         ] 798/6019, 46.4 task/s, elapsed: 17s, ETA:   113s
[>>>                         ] 799/6019, 46.4 task/s, elapsed: 17s, ETA:   113s
[>>>                         ] 800/6019, 46.4 task/s, elapsed: 17s, ETA:   113s
[>>>                         ] 801/6019, 46.4 task/s, elapsed: 17s, ETA:   113s
[>>>                         ] 802/6019, 46.4 task/s, elapsed: 17s, ETA:   113s
[>>>                         ] 803/6019, 46.4 task/s, elapsed: 17s, ETA:   113s
