srun: jobinfo: version v1.0.0
srun: job 1810075 queued and waiting for resources
srun: job 1810075 has been allocated resources
Job 1810075: Running on node(s) serv-3307
Job 1810075: Started at 2025-04-29 17:06:34+0200
Monitor this job here: http://monitoring.pegasus.kl.dfki.de/d/slurm-job-details/job-details?var-jobid=1810075&from=1745939194000
Job 1810075: creating container for /netscratch/kpatil/container/SparseBEV.sqsh
Job 1810075: creating container for /netscratch/kpatil/container/SparseBEV.sqsh took 90.0 seconds
*********************************Move to SABEV directory*********************************
*********************************build*********************************
Looking in indexes: http://pypi-cache/index, https://pypi.ngc.nvidia.com
Collecting fvcore
  Downloading http://pypi-cache/packages/a5/93/d056a9c4efc6c79ba7b5159cc66bb436db93d2cc46dca18ed65c59cc8e4e/fvcore-0.1.5.post20221221.tar.gz (50 kB)
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Requirement already satisfied: numpy in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (1.23.5)
Collecting yacs>=0.1.6 (from fvcore)
  Downloading http://pypi-cache/packages/38/4f/fe9a4d472aa867878ce3bb7efb16654c5d63672b86dc0e6e953a67018433/yacs-0.1.8-py3-none-any.whl.metadata (639 bytes)
Requirement already satisfied: pyyaml>=5.1 in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (6.0.2)
Requirement already satisfied: tqdm in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (4.65.2)
Requirement already satisfied: termcolor>=1.1 in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (2.4.0)
Collecting Pillow (from fvcore)
  Downloading http://pypi-cache/packages/fb/ad/435fe29865f98a8fbdc64add8875a6e4f8c97749a93577a8919ec6f32c64/pillow-10.4.0-cp38-cp38-manylinux_2_28_x86_64.whl.metadata (9.2 kB)
Requirement already satisfied: tabulate in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (0.9.0)
Collecting iopath>=0.1.7 (from fvcore)
  Downloading http://pypi-cache/packages/72/73/b3d451dfc523756cf177d3ebb0af76dc7751b341c60e2a21871be400ae29/iopath-0.1.10.tar.gz (42 kB)
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Requirement already satisfied: typing_extensions in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from iopath>=0.1.7->fvcore) (4.11.0)
Collecting portalocker (from iopath>=0.1.7->fvcore)
  Downloading http://pypi-cache/packages/3d/4c/4cb6bb4061910ac74c444be76e7d17dba97d9057030cca2f96947c3f7a0f/portalocker-3.0.0-py3-none-any.whl.metadata (8.5 kB)
Downloading http://pypi-cache/packages/38/4f/fe9a4d472aa867878ce3bb7efb16654c5d63672b86dc0e6e953a67018433/yacs-0.1.8-py3-none-any.whl (14 kB)
Downloading http://pypi-cache/packages/fb/ad/435fe29865f98a8fbdc64add8875a6e4f8c97749a93577a8919ec6f32c64/pillow-10.4.0-cp38-cp38-manylinux_2_28_x86_64.whl (4.5 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 471.2 MB/s eta 0:00:00
Downloading http://pypi-cache/packages/3d/4c/4cb6bb4061910ac74c444be76e7d17dba97d9057030cca2f96947c3f7a0f/portalocker-3.0.0-py3-none-any.whl (19 kB)
Building wheels for collected packages: fvcore, iopath
  Building wheel for fvcore (setup.py): started
  Building wheel for fvcore (setup.py): finished with status 'done'
  Created wheel for fvcore: filename=fvcore-0.1.5.post20221221-py3-none-any.whl size=61419 sha256=6ffb618b3cc1a7c3729685ee930257c5353bf6c511bf5013659f07684d193ed4
  Stored in directory: /tmp/pip-ephem-wheel-cache-znt6k_8e/wheels/4f/df/18/f44ed114b5816829930ed7b91cd9bb654c82f20e07c299f4c1
  Building wheel for iopath (setup.py): started
  Building wheel for iopath (setup.py): finished with status 'done'
  Created wheel for iopath: filename=iopath-0.1.10-py3-none-any.whl size=31545 sha256=8bf41262efa230113fafcebbaf596af27aec127d3d18323b477ed569cb40f3ce
  Stored in directory: /tmp/pip-ephem-wheel-cache-znt6k_8e/wheels/4b/8e/74/b5e44943bda300dc7f6cc14cee373107e6fc0a6e765131a968
Successfully built fvcore iopath
Installing collected packages: yacs, portalocker, Pillow, iopath, fvcore
Successfully installed Pillow-10.4.0 fvcore-0.1.5.post20221221 iopath-0.1.10 portalocker-3.0.0 yacs-0.1.8
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
Looking in indexes: http://pypi-cache/index, https://pypi.ngc.nvidia.com
Collecting einops
  Downloading http://pypi-cache/packages/87/62/9773de14fe6c45c23649e98b83231fffd7b9892b6cf863251dc2afa73643/einops-0.8.1-py3-none-any.whl.metadata (13 kB)
Downloading http://pypi-cache/packages/87/62/9773de14fe6c45c23649e98b83231fffd7b9892b6cf863251dc2afa73643/einops-0.8.1-py3-none-any.whl (64 kB)
Installing collected packages: einops
Successfully installed einops-0.8.1
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
Looking in indexes: http://pypi-cache/index, https://pypi.ngc.nvidia.com
Requirement already satisfied: iopath in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (0.1.10)
Requirement already satisfied: tqdm in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from iopath) (4.65.2)
Requirement already satisfied: typing-extensions in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from iopath) (4.11.0)
Requirement already satisfied: portalocker in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from iopath) (3.0.0)
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
*********************************training model*********************************
True
GPU 0: NVIDIA L40S (UUID: GPU-dfdc47e9-a580-55ee-a7f5-31118834824c)
0
Warning: failed to load one or more CUDA extensions, performance may be hurt.
Error message: No module named 'models.csrc._msmv_sampling_cuda'
[2025-04-29 17:08:18,584][INFO] - Using GPU: NVIDIA L40S
[2025-04-29 17:08:18,584][INFO] - Setting random seed: 0
[2025-04-29 17:08:18,585][INFO] - Loading validation set from data/nuscenes/
[2025-04-29 17:08:21,391][INFO] - Creating model: SparseBEV
[2025-04-29 17:08:22,142][INFO] - Loading checkpoint from outputs/SparseBEV/2025-04-29/12-45-29/ep_2.pth
/root/miniconda/envs/sparsebev/lib/python3.8/site-packages/torch/utils/data/dataloader.py:561: UserWarning: This DataLoader will create 12 worker processes in total. Our suggested max number of worker in current system is 6, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5886/6019, 8.9 task/s, elapsed: 658s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5887/6019, 8.9 task/s, elapsed: 658s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5888/6019, 8.9 task/s, elapsed: 658s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5889/6019, 8.9 task/s, elapsed: 658s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5890/6019, 8.9 task/s, elapsed: 659s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5891/6019, 8.9 task/s, elapsed: 659s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5892/6019, 8.9 task/s, elapsed: 659s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5893/6019, 8.9 task/s, elapsed: 659s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5894/6019, 8.9 task/s, elapsed: 659s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5895/6019, 8.9 task/s, elapsed: 659s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5896/6019, 8.9 task/s, elapsed: 659s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5897/6019, 8.9 task/s, elapsed: 659s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5898/6019, 8.9 task/s, elapsed: 659s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5899/6019, 8.9 task/s, elapsed: 659s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5900/6019, 8.9 task/s, elapsed: 660s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5901/6019, 8.9 task/s, elapsed: 660s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5902/6019, 8.9 task/s, elapsed: 660s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5903/6019, 8.9 task/s, elapsed: 661s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5904/6019, 8.9 task/s, elapsed: 661s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5905/6019, 8.9 task/s, elapsed: 661s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5906/6019, 8.9 task/s, elapsed: 661s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5907/6019, 8.9 task/s, elapsed: 661s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5908/6019, 8.9 task/s, elapsed: 661s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5909/6019, 8.9 task/s, elapsed: 661s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5910/6019, 8.9 task/s, elapsed: 661s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5911/6019, 8.9 task/s, elapsed: 661s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5912/6019, 8.9 task/s, elapsed: 662s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5913/6019, 8.9 task/s, elapsed: 662s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5914/6019, 8.9 task/s, elapsed: 662s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5915/6019, 8.9 task/s, elapsed: 662s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5916/6019, 8.9 task/s, elapsed: 662s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5917/6019, 8.9 task/s, elapsed: 662s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5918/6019, 8.9 task/s, elapsed: 662s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5919/6019, 8.9 task/s, elapsed: 662s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5920/6019, 8.9 task/s, elapsed: 662s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5921/6019, 8.9 task/s, elapsed: 662s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5922/6019, 8.9 task/s, elapsed: 663s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5923/6019, 8.9 task/s, elapsed: 663s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5924/6019, 8.9 task/s, elapsed: 663s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5925/6019, 8.9 task/s, elapsed: 663s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5926/6019, 8.9 task/s, elapsed: 663s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5927/6019, 8.9 task/s, elapsed: 663s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5928/6019, 8.9 task/s, elapsed: 663s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5929/6019, 8.9 task/s, elapsed: 663s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5930/6019, 8.9 task/s, elapsed: 663s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5931/6019, 8.9 task/s, elapsed: 664s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5932/6019, 8.9 task/s, elapsed: 664s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5933/6019, 8.9 task/s, elapsed: 664s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5934/6019, 8.9 task/s, elapsed: 664s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5935/6019, 8.9 task/s, elapsed: 664s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5936/6019, 8.9 task/s, elapsed: 664s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5937/6019, 8.9 task/s, elapsed: 664s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5938/6019, 8.9 task/s, elapsed: 664s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5939/6019, 8.9 task/s, elapsed: 664s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5940/6019, 8.9 task/s, elapsed: 664s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5941/6019, 8.9 task/s, elapsed: 664s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5942/6019, 8.9 task/s, elapsed: 665s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5943/6019, 8.9 task/s, elapsed: 665s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5944/6019, 8.9 task/s, elapsed: 665s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5945/6019, 8.9 task/s, elapsed: 665s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5946/6019, 8.9 task/s, elapsed: 665s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5947/6019, 8.9 task/s, elapsed: 665s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5948/6019, 8.9 task/s, elapsed: 665s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5949/6019, 8.9 task/s, elapsed: 665s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5950/6019, 8.9 task/s, elapsed: 666s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5951/6019, 8.9 task/s, elapsed: 666s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5952/6019, 8.9 task/s, elapsed: 666s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5953/6019, 8.9 task/s, elapsed: 666s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5954/6019, 8.9 task/s, elapsed: 666s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5955/6019, 8.9 task/s, elapsed: 666s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5956/6019, 8.9 task/s, elapsed: 666s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5957/6019, 8.9 task/s, elapsed: 666s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5958/6019, 8.9 task/s, elapsed: 666s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5959/6019, 8.9 task/s, elapsed: 666s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5960/6019, 8.9 task/s, elapsed: 667s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5961/6019, 8.9 task/s, elapsed: 667s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5962/6019, 8.9 task/s, elapsed: 667s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5963/6019, 8.9 task/s, elapsed: 667s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5964/6019, 8.9 task/s, elapsed: 667s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5965/6019, 8.9 task/s, elapsed: 667s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5966/6019, 8.9 task/s, elapsed: 667s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5967/6019, 8.9 task/s, elapsed: 667s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5968/6019, 8.9 task/s, elapsed: 667s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5969/6019, 8.9 task/s, elapsed: 667s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5970/6019, 8.9 task/s, elapsed: 668s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5971/6019, 8.9 task/s, elapsed: 668s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5972/6019, 8.9 task/s, elapsed: 668s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5973/6019, 8.9 task/s, elapsed: 668s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5974/6019, 8.9 task/s, elapsed: 668s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5975/6019, 8.9 task/s, elapsed: 668s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5976/6019, 8.9 task/s, elapsed: 668s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5977/6019, 8.9 task/s, elapsed: 668s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5978/6019, 8.9 task/s, elapsed: 668s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5979/6019, 8.9 task/s, elapsed: 668s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5980/6019, 8.9 task/s, elapsed: 669s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5981/6019, 8.9 task/s, elapsed: 669s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5982/6019, 8.9 task/s, elapsed: 669s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5983/6019, 8.9 task/s, elapsed: 669s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5984/6019, 8.9 task/s, elapsed: 669s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5985/6019, 8.9 task/s, elapsed: 669s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5986/6019, 8.9 task/s, elapsed: 669s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5987/6019, 8.9 task/s, elapsed: 669s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5988/6019, 8.9 task/s, elapsed: 669s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5989/6019, 8.9 task/s, elapsed: 669s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5990/6019, 8.9 task/s, elapsed: 669s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5991/6019, 8.9 task/s, elapsed: 670s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5992/6019, 8.9 task/s, elapsed: 670s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5993/6019, 8.9 task/s, elapsed: 670s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5994/6019, 8.9 task/s, elapsed: 670s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5995/6019, 8.9 task/s, elapsed: 670s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5996/6019, 8.9 task/s, elapsed: 670s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5997/6019, 8.9 task/s, elapsed: 670s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5998/6019, 8.9 task/s, elapsed: 670s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5999/6019, 8.9 task/s, elapsed: 670s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6000/6019, 8.9 task/s, elapsed: 670s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6001/6019, 8.9 task/s, elapsed: 671s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6002/6019, 9.0 task/s, elapsed: 671s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6003/6019, 9.0 task/s, elapsed: 671s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6004/6019, 9.0 task/s, elapsed: 671s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6005/6019, 9.0 task/s, elapsed: 671s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6006/6019, 9.0 task/s, elapsed: 671s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6007/6019, 9.0 task/s, elapsed: 671s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6008/6019, 9.0 task/s, elapsed: 671s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6009/6019, 9.0 task/s, elapsed: 671s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6010/6019, 9.0 task/s, elapsed: 671s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6011/6019, 9.0 task/s, elapsed: 671s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6012/6019, 9.0 task/s, elapsed: 671s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6013/6019, 9.0 task/s, elapsed: 672s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6014/6019, 9.0 task/s, elapsed: 672s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6015/6019, 9.0 task/s, elapsed: 672s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6016/6019, 9.0 task/s, elapsed: 672s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6017/6019, 9.0 task/s, elapsed: 672s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6018/6019, 9.0 task/s, elapsed: 672s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>] 6019/6019, 9.0 task/s, elapsed: 672s, ETA:     0s
Formating bboxes of pts_bbox
Start to convert detection format...
[                                                  ] 0/6019, elapsed: 0s, ETA:
[                               ] 1/6019, 38.1 task/s, elapsed: 0s, ETA:   158s
[                               ] 2/6019, 38.9 task/s, elapsed: 0s, ETA:   155s
[                               ] 3/6019, 39.8 task/s, elapsed: 0s, ETA:   151s
[                               ] 4/6019, 40.2 task/s, elapsed: 0s, ETA:   150s
[                               ] 5/6019, 40.5 task/s, elapsed: 0s, ETA:   149s
[                               ] 6/6019, 40.5 task/s, elapsed: 0s, ETA:   148s
[                               ] 7/6019, 40.8 task/s, elapsed: 0s, ETA:   147s
[                               ] 8/6019, 14.5 task/s, elapsed: 1s, ETA:   415s
[                               ] 9/6019, 15.6 task/s, elapsed: 1s, ETA:   385s
[                              ] 10/6019, 16.6 task/s, elapsed: 1s, ETA:   361s
[                              ] 11/6019, 17.6 task/s, elapsed: 1s, ETA:   341s
[                              ] 12/6019, 18.5 task/s, elapsed: 1s, ETA:   324s
[                              ] 13/6019, 19.4 task/s, elapsed: 1s, ETA:   310s
[                              ] 14/6019, 20.1 task/s, elapsed: 1s, ETA:   298s
[                              ] 15/6019, 20.9 task/s, elapsed: 1s, ETA:   287s
[                              ] 16/6019, 21.6 task/s, elapsed: 1s, ETA:   278s
[                              ] 17/6019, 22.3 task/s, elapsed: 1s, ETA:   270s
[                              ] 18/6019, 22.9 task/s, elapsed: 1s, ETA:   262s
[                              ] 19/6019, 23.5 task/s, elapsed: 1s, ETA:   256s
[                              ] 20/6019, 24.0 task/s, elapsed: 1s, ETA:   250s
[                              ] 21/6019, 24.5 task/s, elapsed: 1s, ETA:   245s
[                              ] 22/6019, 25.0 task/s, elapsed: 1s, ETA:   240s
[                              ] 23/6019, 25.4 task/s, elapsed: 1s, ETA:   236s
[                              ] 24/6019, 25.8 task/s, elapsed: 1s, ETA:   232s
[                              ] 25/6019, 26.3 task/s, elapsed: 1s, ETA:   228s
[                              ] 26/6019, 26.7 task/s, elapsed: 1s, ETA:   225s
[                              ] 27/6019, 27.1 task/s, elapsed: 1s, ETA:   221s
[                              ] 28/6019, 27.4 task/s, elapsed: 1s, ETA:   218s
[                              ] 29/6019, 27.8 task/s, elapsed: 1s, ETA:   216s
[                              ] 30/6019, 28.1 task/s, elapsed: 1s, ETA:   213s
[                              ] 31/6019, 28.4 task/s, elapsed: 1s, ETA:   211s
[                              ] 32/6019, 28.7 task/s, elapsed: 1s, ETA:   209s
[                              ] 33/6019, 28.9 task/s, elapsed: 1s, ETA:   207s
[                              ] 34/6019, 29.2 task/s, elapsed: 1s, ETA:   205s
[                              ] 35/6019, 29.5 task/s, elapsed: 1s, ETA:   203s
[                              ] 36/6019, 29.7 task/s, elapsed: 1s, ETA:   201s
[                              ] 37/6019, 30.0 task/s, elapsed: 1s, ETA:   200s
[                              ] 38/6019, 30.2 task/s, elapsed: 1s, ETA:   198s
[                              ] 39/6019, 30.4 task/s, elapsed: 1s, ETA:   196s
[                              ] 40/6019, 30.7 task/s, elapsed: 1s, ETA:   195s
[                              ] 41/6019, 31.0 task/s, elapsed: 1s, ETA:   193s
[                              ] 42/6019, 31.2 task/s, elapsed: 1s, ETA:   191s
[                              ] 43/6019, 31.5 task/s, elapsed: 1s, ETA:   190s
[                              ] 44/6019, 31.7 task/s, elapsed: 1s, ETA:   189s
[                              ] 45/6019, 31.8 task/s, elapsed: 1s, ETA:   188s
[                              ] 46/6019, 32.0 task/s, elapsed: 1s, ETA:   186s
[                              ] 47/6019, 32.3 task/s, elapsed: 1s, ETA:   185s
[                              ] 48/6019, 32.5 task/s, elapsed: 1s, ETA:   184s
[                              ] 49/6019, 32.7 task/s, elapsed: 2s, ETA:   183s
[                              ] 50/6019, 32.8 task/s, elapsed: 2s, ETA:   182s
[                              ] 51/6019, 33.0 task/s, elapsed: 2s, ETA:   181s
[                              ] 52/6019, 33.2 task/s, elapsed: 2s, ETA:   180s
[                              ] 53/6019, 33.3 task/s, elapsed: 2s, ETA:   179s
[                              ] 54/6019, 33.4 task/s, elapsed: 2s, ETA:   178s
