srun: jobinfo: version v1.0.0
srun: job 1851615 queued and waiting for resources
srun: job 1851615 has been allocated resources
Job 1851615: Running on node(s) serv-3334
Job 1851615: Started at 2025-05-21 12:34:50+0200
Monitor this job here: http://monitoring.pegasus.kl.dfki.de/d/slurm-job-details/job-details?var-jobid=1851615&from=1747823690000
Job 1851615: creating container for /netscratch/kpatil/container/SparseBEV.sqsh
Job 1851615: creating container for /netscratch/kpatil/container/SparseBEV.sqsh took 155.3 seconds
*********************************Move to SABEV directory*********************************
*********************************build*********************************
Looking in indexes: http://pypi-cache/index, https://pypi.ngc.nvidia.com
Collecting fvcore
  Downloading http://pypi-cache/packages/a5/93/d056a9c4efc6c79ba7b5159cc66bb436db93d2cc46dca18ed65c59cc8e4e/fvcore-0.1.5.post20221221.tar.gz (50 kB)
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Requirement already satisfied: numpy in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (1.23.5)
Collecting yacs>=0.1.6 (from fvcore)
  Downloading http://pypi-cache/packages/38/4f/fe9a4d472aa867878ce3bb7efb16654c5d63672b86dc0e6e953a67018433/yacs-0.1.8-py3-none-any.whl.metadata (639 bytes)
Requirement already satisfied: pyyaml>=5.1 in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (6.0.2)
Requirement already satisfied: tqdm in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (4.65.2)
Requirement already satisfied: termcolor>=1.1 in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (2.4.0)
Collecting Pillow (from fvcore)
  Downloading http://pypi-cache/packages/fb/ad/435fe29865f98a8fbdc64add8875a6e4f8c97749a93577a8919ec6f32c64/pillow-10.4.0-cp38-cp38-manylinux_2_28_x86_64.whl.metadata (9.2 kB)
Requirement already satisfied: tabulate in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (0.9.0)
Collecting iopath>=0.1.7 (from fvcore)
  Downloading http://pypi-cache/packages/72/73/b3d451dfc523756cf177d3ebb0af76dc7751b341c60e2a21871be400ae29/iopath-0.1.10.tar.gz (42 kB)
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Requirement already satisfied: typing_extensions in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from iopath>=0.1.7->fvcore) (4.11.0)
Collecting portalocker (from iopath>=0.1.7->fvcore)
  Downloading http://pypi-cache/packages/3d/4c/4cb6bb4061910ac74c444be76e7d17dba97d9057030cca2f96947c3f7a0f/portalocker-3.0.0-py3-none-any.whl.metadata (8.5 kB)
Downloading http://pypi-cache/packages/38/4f/fe9a4d472aa867878ce3bb7efb16654c5d63672b86dc0e6e953a67018433/yacs-0.1.8-py3-none-any.whl (14 kB)
Downloading http://pypi-cache/packages/fb/ad/435fe29865f98a8fbdc64add8875a6e4f8c97749a93577a8919ec6f32c64/pillow-10.4.0-cp38-cp38-manylinux_2_28_x86_64.whl (4.5 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 444.8 MB/s eta 0:00:00
Downloading http://pypi-cache/packages/3d/4c/4cb6bb4061910ac74c444be76e7d17dba97d9057030cca2f96947c3f7a0f/portalocker-3.0.0-py3-none-any.whl (19 kB)
Building wheels for collected packages: fvcore, iopath
  Building wheel for fvcore (setup.py): started
  Building wheel for fvcore (setup.py): finished with status 'done'
  Created wheel for fvcore: filename=fvcore-0.1.5.post20221221-py3-none-any.whl size=61419 sha256=35df56960dc95475ef5fc417e2aa5f4f917ebcba3b001574e6e16e54b699143d
  Stored in directory: /tmp/pip-ephem-wheel-cache-20y_53e2/wheels/4f/df/18/f44ed114b5816829930ed7b91cd9bb654c82f20e07c299f4c1
  Building wheel for iopath (setup.py): started
  Building wheel for iopath (setup.py): finished with status 'done'
  Created wheel for iopath: filename=iopath-0.1.10-py3-none-any.whl size=31545 sha256=d5db6032aba31a0cf3426bd3afd382dd548421e88baa2957f50cc1f1fdfdacb9
  Stored in directory: /tmp/pip-ephem-wheel-cache-20y_53e2/wheels/4b/8e/74/b5e44943bda300dc7f6cc14cee373107e6fc0a6e765131a968
Successfully built fvcore iopath
Installing collected packages: yacs, portalocker, Pillow, iopath, fvcore
Successfully installed Pillow-10.4.0 fvcore-0.1.5.post20221221 iopath-0.1.10 portalocker-3.0.0 yacs-0.1.8
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
Looking in indexes: http://pypi-cache/index, https://pypi.ngc.nvidia.com
Collecting einops
  Downloading http://pypi-cache/packages/87/62/9773de14fe6c45c23649e98b83231fffd7b9892b6cf863251dc2afa73643/einops-0.8.1-py3-none-any.whl.metadata (13 kB)
Downloading http://pypi-cache/packages/87/62/9773de14fe6c45c23649e98b83231fffd7b9892b6cf863251dc2afa73643/einops-0.8.1-py3-none-any.whl (64 kB)
Installing collected packages: einops
Successfully installed einops-0.8.1
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
Looking in indexes: http://pypi-cache/index, https://pypi.ngc.nvidia.com
Requirement already satisfied: iopath in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (0.1.10)
Requirement already satisfied: tqdm in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from iopath) (4.65.2)
Requirement already satisfied: typing-extensions in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from iopath) (4.11.0)
Requirement already satisfied: portalocker in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from iopath) (3.0.0)
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
*********************************training model*********************************
True
GPU 0: NVIDIA A100-SXM4-40GB (UUID: GPU-3358df17-34bd-a83f-37ed-a3fe08320d69)
0
Warning: failed to load one or more CUDA extensions, performance may be hurt.
Error message: No module named 'models.csrc._msmv_sampling_cuda'
[2025-05-21 12:37:45,722][INFO] - Using GPU: NVIDIA A100-SXM4-40GB
[2025-05-21 12:37:45,722][INFO] - Setting random seed: 0
[2025-05-21 12:37:45,722][INFO] - Loading validation set from data/nuscenes/
[2025-05-21 12:37:48,984][INFO] - Creating model: SparseBEV
[2025-05-21 12:37:50,675][INFO] - Loading checkpoint from outputs/SparseBEV/2025-05-19/18-28-43/ep21.pth
[                                                  ] 0/6019, elapsed: 0s, ETA:
[                             ] 203/6019, 35.1 task/s, elapsed: 6s, ETA:   166s
[                             ] 204/6019, 35.1 task/s, elapsed: 6s, ETA:   166s
[                             ] 205/6019, 35.0 task/s, elapsed: 6s, ETA:   166s
[                             ] 206/6019, 35.0 task/s, elapsed: 6s, ETA:   166s
[                             ] 207/6019, 34.9 task/s, elapsed: 6s, ETA:   166s
[>                            ] 208/6019, 34.9 task/s, elapsed: 6s, ETA:   166s
[>                            ] 209/6019, 34.9 task/s, elapsed: 6s, ETA:   167s
[>                            ] 210/6019, 34.9 task/s, elapsed: 6s, ETA:   167s
[>                            ] 211/6019, 34.9 task/s, elapsed: 6s, ETA:   166s
[>                            ] 212/6019, 34.9 task/s, elapsed: 6s, ETA:   166s
[>                            ] 213/6019, 35.0 task/s, elapsed: 6s, ETA:   166s
[>                            ] 214/6019, 35.0 task/s, elapsed: 6s, ETA:   166s
[>                            ] 215/6019, 35.1 task/s, elapsed: 6s, ETA:   165s
[>                            ] 216/6019, 35.2 task/s, elapsed: 6s, ETA:   165s
[>                            ] 217/6019, 35.3 task/s, elapsed: 6s, ETA:   165s
[>                            ] 218/6019, 35.3 task/s, elapsed: 6s, ETA:   164s
[>                            ] 219/6019, 35.4 task/s, elapsed: 6s, ETA:   164s
[>                            ] 220/6019, 35.5 task/s, elapsed: 6s, ETA:   163s
[>                            ] 221/6019, 35.6 task/s, elapsed: 6s, ETA:   163s
[>                            ] 222/6019, 35.7 task/s, elapsed: 6s, ETA:   162s
[>                            ] 223/6019, 35.8 task/s, elapsed: 6s, ETA:   162s
[>                            ] 224/6019, 35.9 task/s, elapsed: 6s, ETA:   162s
[>                            ] 225/6019, 36.0 task/s, elapsed: 6s, ETA:   161s
[>                            ] 226/6019, 36.0 task/s, elapsed: 6s, ETA:   161s
[>                            ] 227/6019, 36.1 task/s, elapsed: 6s, ETA:   160s
[>                            ] 228/6019, 36.2 task/s, elapsed: 6s, ETA:   160s
[>                            ] 229/6019, 36.2 task/s, elapsed: 6s, ETA:   160s
[>                            ] 230/6019, 36.3 task/s, elapsed: 6s, ETA:   160s
[>                            ] 231/6019, 36.3 task/s, elapsed: 6s, ETA:   159s
[>                            ] 232/6019, 36.3 task/s, elapsed: 6s, ETA:   159s
[>                            ] 233/6019, 36.3 task/s, elapsed: 6s, ETA:   159s
[>                            ] 234/6019, 36.4 task/s, elapsed: 6s, ETA:   159s
[>                            ] 235/6019, 36.4 task/s, elapsed: 6s, ETA:   159s
[>                            ] 236/6019, 36.4 task/s, elapsed: 6s, ETA:   159s
[>                            ] 237/6019, 36.3 task/s, elapsed: 7s, ETA:   159s
[>                            ] 238/6019, 36.2 task/s, elapsed: 7s, ETA:   160s
[>                            ] 239/6019, 36.2 task/s, elapsed: 7s, ETA:   160s
[>                            ] 240/6019, 36.1 task/s, elapsed: 7s, ETA:   160s
[>                            ] 241/6019, 36.0 task/s, elapsed: 7s, ETA:   160s
[>                            ] 242/6019, 36.0 task/s, elapsed: 7s, ETA:   161s
[>                            ] 243/6019, 35.9 task/s, elapsed: 7s, ETA:   161s
[>                            ] 244/6019, 35.8 task/s, elapsed: 7s, ETA:   161s
[>                            ] 245/6019, 35.7 task/s, elapsed: 7s, ETA:   162s
[>                            ] 246/6019, 35.7 task/s, elapsed: 7s, ETA:   162s
[>                            ] 247/6019, 35.6 task/s, elapsed: 7s, ETA:   162s
[>                            ] 248/6019, 35.5 task/s, elapsed: 7s, ETA:   162s
[>                            ] 249/6019, 35.5 task/s, elapsed: 7s, ETA:   163s
[>                            ] 250/6019, 35.4 task/s, elapsed: 7s, ETA:   163s
[>                            ] 251/6019, 35.3 task/s, elapsed: 7s, ETA:   163s
[>                            ] 252/6019, 35.2 task/s, elapsed: 7s, ETA:   164s
[>                            ] 253/6019, 35.2 task/s, elapsed: 7s, ETA:   164s
[>                            ] 254/6019, 35.1 task/s, elapsed: 7s, ETA:   164s
[>                            ] 255/6019, 35.1 task/s, elapsed: 7s, ETA:   164s
[>                            ] 256/6019, 35.0 task/s, elapsed: 7s, ETA:   165s
[>                            ] 257/6019, 34.9 task/s, elapsed: 7s, ETA:   165s
[>                            ] 258/6019, 34.9 task/s, elapsed: 7s, ETA:   165s
[>                            ] 259/6019, 34.8 task/s, elapsed: 7s, ETA:   165s
[>                            ] 260/6019, 34.8 task/s, elapsed: 7s, ETA:   166s
[>                            ] 261/6019, 34.7 task/s, elapsed: 8s, ETA:   166s
[>                            ] 262/6019, 34.7 task/s, elapsed: 8s, ETA:   166s
[>                            ] 263/6019, 34.6 task/s, elapsed: 8s, ETA:   166s
[>                            ] 264/6019, 34.6 task/s, elapsed: 8s, ETA:   167s
[>                            ] 265/6019, 34.5 task/s, elapsed: 8s, ETA:   167s
[>                            ] 266/6019, 34.5 task/s, elapsed: 8s, ETA:   167s
[>                            ] 267/6019, 34.4 task/s, elapsed: 8s, ETA:   167s
[>                            ] 268/6019, 34.3 task/s, elapsed: 8s, ETA:   167s
[>                            ] 269/6019, 34.3 task/s, elapsed: 8s, ETA:   168s
[>                            ] 270/6019, 34.2 task/s, elapsed: 8s, ETA:   168s
[>                            ] 271/6019, 34.2 task/s, elapsed: 8s, ETA:   168s
[>                            ] 272/6019, 34.1 task/s, elapsed: 8s, ETA:   168s
[>                            ] 273/6019, 34.1 task/s, elapsed: 8s, ETA:   169s
[>                            ] 274/6019, 34.0 task/s, elapsed: 8s, ETA:   169s
[>                            ] 275/6019, 34.0 task/s, elapsed: 8s, ETA:   169s
[>                            ] 276/6019, 33.9 task/s, elapsed: 8s, ETA:   169s
[>                            ] 277/6019, 33.9 task/s, elapsed: 8s, ETA:   169s
[>                            ] 278/6019, 33.9 task/s, elapsed: 8s, ETA:   170s
[>                            ] 279/6019, 33.8 task/s, elapsed: 8s, ETA:   170s
[>                            ] 280/6019, 33.8 task/s, elapsed: 8s, ETA:   170s
[>                            ] 281/6019, 33.7 task/s, elapsed: 8s, ETA:   170s
[>                            ] 282/6019, 33.7 task/s, elapsed: 8s, ETA:   170s
[>                            ] 283/6019, 33.6 task/s, elapsed: 8s, ETA:   170s
[>                            ] 284/6019, 33.6 task/s, elapsed: 8s, ETA:   171s
[>                            ] 285/6019, 33.6 task/s, elapsed: 8s, ETA:   171s
[>                            ] 286/6019, 33.5 task/s, elapsed: 9s, ETA:   171s
[>                            ] 287/6019, 33.5 task/s, elapsed: 9s, ETA:   171s
[>                            ] 288/6019, 33.5 task/s, elapsed: 9s, ETA:   171s
[>                            ] 289/6019, 33.4 task/s, elapsed: 9s, ETA:   172s
[>                            ] 290/6019, 33.4 task/s, elapsed: 9s, ETA:   172s
[>                            ] 291/6019, 33.3 task/s, elapsed: 9s, ETA:   172s
[>                            ] 292/6019, 33.3 task/s, elapsed: 9s, ETA:   172s
[>                            ] 293/6019, 33.2 task/s, elapsed: 9s, ETA:   172s
[>                            ] 294/6019, 33.2 task/s, elapsed: 9s, ETA:   172s
[>                            ] 295/6019, 33.2 task/s, elapsed: 9s, ETA:   173s
[>                            ] 296/6019, 33.1 task/s, elapsed: 9s, ETA:   173s
[>                            ] 297/6019, 33.1 task/s, elapsed: 9s, ETA:   173s
[>                            ] 298/6019, 33.0 task/s, elapsed: 9s, ETA:   173s
[>                            ] 299/6019, 33.0 task/s, elapsed: 9s, ETA:   173s
[>                            ] 300/6019, 33.0 task/s, elapsed: 9s, ETA:   173s
[>                            ] 301/6019, 32.9 task/s, elapsed: 9s, ETA:   174s
[>                            ] 302/6019, 32.9 task/s, elapsed: 9s, ETA:   174s
[>                            ] 303/6019, 32.9 task/s, elapsed: 9s, ETA:   174s
[>                            ] 304/6019, 32.8 task/s, elapsed: 9s, ETA:   174s
[>                            ] 305/6019, 32.8 task/s, elapsed: 9s, ETA:   174s
[>                            ] 306/6019, 32.7 task/s, elapsed: 9s, ETA:   174s
[>                            ] 307/6019, 32.7 task/s, elapsed: 9s, ETA:   175s
[>                            ] 308/6019, 32.7 task/s, elapsed: 9s, ETA:   175s
[>                            ] 309/6019, 32.6 task/s, elapsed: 9s, ETA:   175s
[>                           ] 310/6019, 32.6 task/s, elapsed: 10s, ETA:   175s
[>                           ] 311/6019, 32.6 task/s, elapsed: 10s, ETA:   175s
[>                           ] 312/6019, 32.5 task/s, elapsed: 10s, ETA:   175s
[>                           ] 313/6019, 32.5 task/s, elapsed: 10s, ETA:   176s
[>                           ] 314/6019, 32.5 task/s, elapsed: 10s, ETA:   176s
[>                           ] 315/6019, 32.4 task/s, elapsed: 10s, ETA:   176s
[>                           ] 316/6019, 32.4 task/s, elapsed: 10s, ETA:   176s
[>                           ] 317/6019, 32.4 task/s, elapsed: 10s, ETA:   176s
[>                           ] 318/6019, 32.4 task/s, elapsed: 10s, ETA:   176s
[>                           ] 319/6019, 32.3 task/s, elapsed: 10s, ETA:   176s
[>                           ] 320/6019, 32.3 task/s, elapsed: 10s, ETA:   176s
[>                           ] 321/6019, 32.3 task/s, elapsed: 10s, ETA:   177s
[>                           ] 322/6019, 32.2 task/s, elapsed: 10s, ETA:   177s
[>                           ] 323/6019, 32.2 task/s, elapsed: 10s, ETA:   177s
[>                           ] 324/6019, 32.2 task/s, elapsed: 10s, ETA:   177s
[>                           ] 325/6019, 32.1 task/s, elapsed: 10s, ETA:   177s
[>                           ] 326/6019, 32.1 task/s, elapsed: 10s, ETA:   177s
[>                           ] 327/6019, 32.1 task/s, elapsed: 10s, ETA:   177s
[>                           ] 328/6019, 32.1 task/s, elapsed: 10s, ETA:   178s
[>                           ] 329/6019, 32.0 task/s, elapsed: 10s, ETA:   178s
[>                           ] 330/6019, 32.0 task/s, elapsed: 10s, ETA:   178s
[>                           ] 331/6019, 31.9 task/s, elapsed: 10s, ETA:   178s
[>                           ] 332/6019, 31.9 task/s, elapsed: 10s, ETA:   178s
[>                           ] 333/6019, 31.9 task/s, elapsed: 10s, ETA:   178s
[>                           ] 334/6019, 31.8 task/s, elapsed: 10s, ETA:   179s
[>                           ] 335/6019, 31.8 task/s, elapsed: 11s, ETA:   179s
[>                           ] 336/6019, 31.8 task/s, elapsed: 11s, ETA:   179s
[>                           ] 337/6019, 31.8 task/s, elapsed: 11s, ETA:   179s
[>                           ] 338/6019, 31.7 task/s, elapsed: 11s, ETA:   179s
[>                           ] 339/6019, 31.7 task/s, elapsed: 11s, ETA:   179s
[>                           ] 340/6019, 31.7 task/s, elapsed: 11s, ETA:   179s
[>                           ] 341/6019, 30.9 task/s, elapsed: 11s, ETA:   184s
[>                           ] 342/6019, 30.9 task/s, elapsed: 11s, ETA:   184s
[>                           ] 343/6019, 30.9 task/s, elapsed: 11s, ETA:   184s
[>                           ] 344/6019, 30.9 task/s, elapsed: 11s, ETA:   184s
[>                           ] 345/6019, 30.8 task/s, elapsed: 11s, ETA:   184s
[>                           ] 346/6019, 30.8 task/s, elapsed: 11s, ETA:   184s
[>                           ] 347/6019, 30.8 task/s, elapsed: 11s, ETA:   184s
[>                           ] 348/6019, 30.8 task/s, elapsed: 11s, ETA:   184s
[>                           ] 349/6019, 30.8 task/s, elapsed: 11s, ETA:   184s
[>                           ] 350/6019, 30.7 task/s, elapsed: 11s, ETA:   184s
[>                           ] 351/6019, 30.7 task/s, elapsed: 11s, ETA:   185s
[>                           ] 352/6019, 30.7 task/s, elapsed: 11s, ETA:   185s
[>                           ] 353/6019, 30.7 task/s, elapsed: 12s, ETA:   185s
[>                           ] 354/6019, 30.6 task/s, elapsed: 12s, ETA:   185s
[>                           ] 355/6019, 30.6 task/s, elapsed: 12s, ETA:   185s
[>                           ] 356/6019, 30.6 task/s, elapsed: 12s, ETA:   185s
[>                           ] 357/6019, 30.6 task/s, elapsed: 12s, ETA:   185s
[>                           ] 358/6019, 30.5 task/s, elapsed: 12s, ETA:   185s
[>                           ] 359/6019, 30.5 task/s, elapsed: 12s, ETA:   185s
[>                           ] 360/6019, 30.5 task/s, elapsed: 12s, ETA:   186s
[>                           ] 361/6019, 30.5 task/s, elapsed: 12s, ETA:   186s
[>                           ] 362/6019, 30.5 task/s, elapsed: 12s, ETA:   186s
[>                           ] 363/6019, 30.5 task/s, elapsed: 12s, ETA:   186s
[>                           ] 364/6019, 30.4 task/s, elapsed: 12s, ETA:   186s
[>                           ] 365/6019, 30.4 task/s, elapsed: 12s, ETA:   186s
[>                           ] 366/6019, 30.4 task/s, elapsed: 12s, ETA:   186s
[>                           ] 367/6019, 30.4 task/s, elapsed: 12s, ETA:   186s
[>                           ] 368/6019, 30.4 task/s, elapsed: 12s, ETA:   186s
[>                           ] 369/6019, 30.4 task/s, elapsed: 12s, ETA:   186s
[>                           ] 370/6019, 30.3 task/s, elapsed: 12s, ETA:   186s
[>                           ] 371/6019, 30.3 task/s, elapsed: 12s, ETA:   186s
[>                           ] 372/6019, 30.3 task/s, elapsed: 12s, ETA:   186s
[>                           ] 373/6019, 30.3 task/s, elapsed: 12s, ETA:   186s
[>                           ] 374/6019, 30.3 task/s, elapsed: 12s, ETA:   186s
[>                           ] 375/6019, 30.3 task/s, elapsed: 12s, ETA:   187s
[>                           ] 376/6019, 30.2 task/s, elapsed: 12s, ETA:   187s
[>                           ] 377/6019, 30.2 task/s, elapsed: 12s, ETA:   187s
[>                           ] 378/6019, 30.2 task/s, elapsed: 13s, ETA:   187s
[>                           ] 379/6019, 30.2 task/s, elapsed: 13s, ETA:   187s
[>                           ] 380/6019, 30.2 task/s, elapsed: 13s, ETA:   187s
[>                           ] 381/6019, 30.2 task/s, elapsed: 13s, ETA:   187s
[>                           ] 382/6019, 30.1 task/s, elapsed: 13s, ETA:   187s
[>                           ] 383/6019, 30.1 task/s, elapsed: 13s, ETA:   187s
[>                           ] 384/6019, 30.1 task/s, elapsed: 13s, ETA:   187s
[>                           ] 385/6019, 30.1 task/s, elapsed: 13s, ETA:   187s
[>                           ] 386/6019, 30.1 task/s, elapsed: 13s, ETA:   187s
[>                           ] 387/6019, 30.1 task/s, elapsed: 13s, ETA:   187s
[>                           ] 388/6019, 30.1 task/s, elapsed: 13s, ETA:   187s
[>                           ] 389/6019, 30.0 task/s, elapsed: 13s, ETA:   187s
[>                           ] 390/6019, 30.0 task/s, elapsed: 13s, ETA:   187s
[>                           ] 391/6019, 30.0 task/s, elapsed: 13s, ETA:   187s
[>                           ] 392/6019, 30.0 task/s, elapsed: 13s, ETA:   188s
[>                           ] 393/6019, 30.0 task/s, elapsed: 13s, ETA:   188s
[>                           ] 394/6019, 30.0 task/s, elapsed: 13s, ETA:   188s
[>                           ] 395/6019, 30.0 task/s, elapsed: 13s, ETA:   188s
[>                           ] 396/6019, 30.0 task/s, elapsed: 13s, ETA:   188s
[>                           ] 397/6019, 29.9 task/s, elapsed: 13s, ETA:   188s
[>                           ] 398/6019, 29.9 task/s, elapsed: 13s, ETA:   188s
[>                           ] 399/6019, 29.9 task/s, elapsed: 13s, ETA:   188s
[>                           ] 400/6019, 29.9 task/s, elapsed: 13s, ETA:   188s
[>                           ] 401/6019, 29.9 task/s, elapsed: 13s, ETA:   188s
[>                           ] 402/6019, 29.8 task/s, elapsed: 13s, ETA:   188s
[>                           ] 403/6019, 29.8 task/s, elapsed: 14s, ETA:   188s
[>                           ] 404/6019, 29.8 task/s, elapsed: 14s, ETA:   188s
[>                           ] 405/6019, 29.8 task/s, elapsed: 14s, ETA:   188s
[>                           ] 406/6019, 29.8 task/s, elapsed: 14s, ETA:   188s
[>                           ] 407/6019, 29.8 task/s, elapsed: 14s, ETA:   189s
[>                           ] 408/6019, 29.8 task/s, elapsed: 14s, ETA:   189s
[>                           ] 409/6019, 29.7 task/s, elapsed: 14s, ETA:   189s
[>                           ] 410/6019, 29.7 task/s, elapsed: 14s, ETA:   189s
[>                           ] 411/6019, 29.7 task/s, elapsed: 14s, ETA:   189s
[>                           ] 412/6019, 29.7 task/s, elapsed: 14s, ETA:   189s
[>                           ] 413/6019, 29.7 task/s, elapsed: 14s, ETA:   189s
[>                           ] 414/6019, 29.6 task/s, elapsed: 14s, ETA:   189s
[>                           ] 415/6019, 29.6 task/s, elapsed: 14s, ETA:   189s
[>                           ] 416/6019, 29.6 task/s, elapsed: 14s, ETA:   189s
[>                           ] 417/6019, 29.6 task/s, elapsed: 14s, ETA:   189s
[>                           ] 418/6019, 29.6 task/s, elapsed: 14s, ETA:   189s
[>                           ] 419/6019, 29.6 task/s, elapsed: 14s, ETA:   189s
[>                           ] 420/6019, 29.6 task/s, elapsed: 14s, ETA:   189s
[>                           ] 421/6019, 29.5 task/s, elapsed: 14s, ETA:   189s
[>                           ] 422/6019, 29.5 task/s, elapsed: 14s, ETA:   190s
[>                           ] 423/6019, 29.5 task/s, elapsed: 14s, ETA:   190s
[>                           ] 424/6019, 29.5 task/s, elapsed: 14s, ETA:   190s
[>                           ] 425/6019, 29.5 task/s, elapsed: 14s, ETA:   190s
[>                           ] 426/6019, 29.5 task/s, elapsed: 14s, ETA:   190s
[>                           ] 427/6019, 29.5 task/s, elapsed: 14s, ETA:   190s
[>                           ] 428/6019, 29.5 task/s, elapsed: 15s, ETA:   190s
[>                           ] 429/6019, 29.5 task/s, elapsed: 15s, ETA:   190s
[>>                          ] 430/6019, 29.5 task/s, elapsed: 15s, ETA:   190s
[>>                          ] 431/6019, 29.4 task/s, elapsed: 15s, ETA:   190s
[>>                          ] 432/6019, 29.4 task/s, elapsed: 15s, ETA:   190s
[>>                          ] 433/6019, 29.4 task/s, elapsed: 15s, ETA:   190s
[>>                          ] 434/6019, 29.4 task/s, elapsed: 15s, ETA:   190s
[>>                          ] 435/6019, 29.4 task/s, elapsed: 15s, ETA:   190s
[>>                          ] 436/6019, 29.4 task/s, elapsed: 15s, ETA:   190s
[>>                          ] 437/6019, 29.4 task/s, elapsed: 15s, ETA:   190s
[>>                          ] 438/6019, 29.4 task/s, elapsed: 15s, ETA:   190s
[>>                          ] 439/6019, 29.5 task/s, elapsed: 15s, ETA:   189s
[>>                          ] 440/6019, 29.5 task/s, elapsed: 15s, ETA:   189s
[>>                          ] 441/6019, 29.5 task/s, elapsed: 15s, ETA:   189s
[>>                          ] 442/6019, 29.5 task/s, elapsed: 15s, ETA:   189s
[>>                          ] 443/6019, 29.5 task/s, elapsed: 15s, ETA:   189s
[>>                          ] 444/6019, 29.5 task/s, elapsed: 15s, ETA:   189s
[>>                          ] 445/6019, 29.5 task/s, elapsed: 15s, ETA:   189s
[>>                          ] 446/6019, 29.5 task/s, elapsed: 15s, ETA:   189s
[>>                          ] 447/6019, 29.5 task/s, elapsed: 15s, ETA:   189s
[>>                          ] 448/6019, 29.6 task/s, elapsed: 15s, ETA:   188s
[>>                          ] 449/6019, 29.6 task/s, elapsed: 15s, ETA:   188s
[>>                          ] 450/6019, 29.6 task/s, elapsed: 15s, ETA:   188s
[>>                          ] 451/6019, 29.6 task/s, elapsed: 15s, ETA:   188s
[>>                          ] 452/6019, 29.6 task/s, elapsed: 15s, ETA:   188s
[>>                          ] 453/6019, 29.6 task/s, elapsed: 15s, ETA:   188s
[>>                          ] 454/6019, 29.6 task/s, elapsed: 15s, ETA:   188s
[>>                          ] 455/6019, 29.7 task/s, elapsed: 15s, ETA:   188s
[>>                          ] 456/6019, 29.7 task/s, elapsed: 15s, ETA:   188s
[>>                          ] 457/6019, 29.7 task/s, elapsed: 15s, ETA:   187s
[>>                          ] 458/6019, 29.7 task/s, elapsed: 15s, ETA:   187s
[>>                          ] 459/6019, 29.7 task/s, elapsed: 15s, ETA:   187s
[>>                          ] 460/6019, 29.7 task/s, elapsed: 15s, ETA:   187s
[>>                          ] 461/6019, 29.8 task/s, elapsed: 15s, ETA:   187s
[>>                          ] 462/6019, 29.8 task/s, elapsed: 16s, ETA:   187s
[>>                          ] 463/6019, 29.8 task/s, elapsed: 16s, ETA:   186s
[>>                          ] 464/6019, 29.8 task/s, elapsed: 16s, ETA:   186s
[>>                          ] 465/6019, 29.9 task/s, elapsed: 16s, ETA:   186s
[>>                          ] 466/6019, 29.9 task/s, elapsed: 16s, ETA:   186s
[>>                          ] 467/6019, 29.9 task/s, elapsed: 16s, ETA:   185s
[>>                          ] 468/6019, 30.0 task/s, elapsed: 16s, ETA:   185s
[>>                          ] 469/6019, 30.0 task/s, elapsed: 16s, ETA:   185s
[>>                          ] 470/6019, 30.0 task/s, elapsed: 16s, ETA:   185s
[>>                          ] 471/6019, 30.1 task/s, elapsed: 16s, ETA:   185s
[>>                          ] 472/6019, 30.1 task/s, elapsed: 16s, ETA:   184s
[>>                          ] 473/6019, 30.1 task/s, elapsed: 16s, ETA:   184s
[>>                          ] 474/6019, 30.1 task/s, elapsed: 16s, ETA:   184s
[>>                          ] 475/6019, 30.1 task/s, elapsed: 16s, ETA:   184s
[>>                          ] 476/6019, 30.2 task/s, elapsed: 16s, ETA:   183s
[>>                          ] 477/6019, 30.3 task/s, elapsed: 16s, ETA:   183s
[>>                          ] 478/6019, 30.3 task/s, elapsed: 16s, ETA:   183s
